atlanta	2015-09-19	74
atlanta	2015-09-22	55
atlanta	2015-09-23	3
atlanta	2015-09-25	12
atlanta	2015-09-29	11
atlanta	2015-09-30	5
atlanta	2015-10-01	6
atlanta	2015-10-02	9
atlanta	2015-10-14	43
atlanta	2015-10-20	30
atlanta	2015-10-27	22
atlanta	2015-11-02	29
atlanta	2015-11-08	17
atlanta	2015-11-10	4
atlanta	2015-11-17	34
atlanta	2015-11-24	16
atlanta	2015-11-25	4
atlanta	2015-11-28	2
atlanta	2015-12-05	18
atlanta	2015-12-15	25
atlanta	2015-12-28	28
atlanta	2016-01-05	14
atlanta	2016-01-13	32
atlanta	2016-01-18	7
atlanta	2016-01-28	39
atlanta	2016-02-10	44
atlanta	2016-02-16	21
atlanta	2016-02-23	25
atlanta	2016-03-03	26
atlanta	2016-03-12	38
atlanta	2016-03-20	18
atlanta	2016-03-23	12
atlanta	2016-03-25	2
atlanta	2016-03-29	13
atlanta	2016-04-11	44
atlanta	2016-04-19	31
atlanta	2016-04-26	21
atlanta	2016-05-03	23
atlanta	2016-05-10	21
atlanta	2016-05-24	46
atlanta	2016-06-01	20
boston	2015-09-23	625
boston	2015-09-25	340
boston	2015-09-29	139
boston	2015-09-30	33
boston	2015-10-01	36
boston	2015-10-02	98
boston	2015-10-14	145
boston	2015-10-20	111
boston	2015-10-27	144
boston	2015-11-02	91
boston	2015-11-05	62
boston	2015-11-08	81
boston	2015-11-10	23
boston	2015-11-17	124
boston	2015-11-24	143
boston	2015-11-25	15
boston	2015-11-28	21
boston	2015-12-05	118
boston	2015-12-06	3
boston	2015-12-15	168
boston	2015-12-28	127
boston	2016-01-05	110
boston	2016-01-08	136
boston	2016-01-13	63
boston	2016-01-18	56
boston	2016-01-28	181
boston	2016-02-10	175
boston	2016-02-16	56
boston	2016-02-23	80
boston	2016-03-03	154
boston	2016-03-12	141
boston	2016-03-20	86
boston	2016-03-23	45
boston	2016-03-25	39
boston	2016-03-29	48
boston	2016-04-11	150
boston	2016-04-19	112
boston	2016-04-26	61
boston	2016-05-03	71
boston	2016-05-10	71
boston	2016-05-24	149
boston	2016-06-01	74
boulder	2015-09-19	216
boulder	2015-09-22	22
boulder	2015-09-23	5
boulder	2015-09-25	17
boulder	2015-09-29	10
boulder	2015-09-30	12
boulder	2015-10-01	7
boulder	2015-10-02	10
boulder	2015-10-14	65
boulder	2015-10-20	30
boulder	2015-10-27	50
boulder	2015-11-02	37
boulder	2015-11-08	26
boulder	2015-11-10	5
boulder	2015-11-17	27
boulder	2015-11-24	20
boulder	2015-11-25	5
boulder	2015-11-28	11
boulder	2015-12-05	19
boulder	2015-12-15	18
boulder	2015-12-28	11
boulder	2016-01-05	8
boulder	2016-01-13	28
boulder	2016-01-18	6
boulder	2016-01-28	24
boulder	2016-02-10	28
boulder	2016-02-16	12
boulder	2016-02-23	11
boulder	2016-03-03	11
boulder	2016-03-12	29
boulder	2016-03-20	14
boulder	2016-03-23	7
boulder	2016-03-25	2
boulder	2016-03-29	5
boulder	2016-04-11	22
boulder	2016-04-19	9
boulder	2016-04-26	6
boulder	2016-05-03	12
boulder	2016-05-10	9
boulder	2016-05-24	17
boulder	2016-06-01	13
denver	2015-09-19	172
denver	2015-09-22	24
denver	2015-09-23	11
denver	2015-09-25	13
denver	2015-09-29	5
denver	2015-09-30	14
denver	2015-10-01	9
denver	2015-10-02	10
denver	2015-10-14	62
denver	2015-10-20	44
denver	2015-10-27	52
denver	2015-11-02	41
denver	2015-11-05	29
denver	2015-11-08	6
denver	2015-11-10	10
denver	2015-11-17	56
denver	2015-11-24	37
denver	2015-11-25	8
denver	2015-11-28	6
denver	2015-12-05	50
denver	2015-12-06	4
denver	2015-12-15	58
denver	2015-12-28	53
denver	2016-01-05	30
denver	2016-01-13	74
denver	2016-01-18	29
denver	2016-01-28	91
denver	2016-02-10	101
denver	2016-02-16	35
denver	2016-02-23	51
denver	2016-03-03	54
denver	2016-03-12	58
denver	2016-03-20	38
denver	2016-03-23	17
denver	2016-03-25	13
denver	2016-03-29	15
denver	2016-04-11	60
denver	2016-04-19	42
denver	2016-04-26	29
denver	2016-05-03	31
denver	2016-05-10	31
denver	2016-05-24	94
denver	2016-06-01	33
newyork	2015-10-14	562
newyork	2015-10-20	111
newyork	2015-10-27	108
newyork	2015-11-02	116
newyork	2015-11-08	65
newyork	2015-11-10	25
newyork	2015-11-17	120
newyork	2015-11-24	89
newyork	2015-11-25	13
newyork	2015-11-28	14
newyork	2015-12-05	123
newyork	2015-12-06	2
newyork	2015-12-15	120
newyork	2015-12-28	99
newyork	2016-01-05	81
newyork	2016-01-13	137
newyork	2016-01-18	65
newyork	2016-01-28	161
newyork	2016-02-10	208
newyork	2016-02-16	65
newyork	2016-02-23	93
newyork	2016-03-03	150
newyork	2016-03-12	122
newyork	2016-03-20	89
newyork	2016-03-23	40
newyork	2016-03-25	39
newyork	2016-03-29	44
newyork	2016-04-11	154
newyork	2016-04-19	87
newyork	2016-04-26	70
newyork	2016-05-03	87
newyork	2016-05-10	92
newyork	2016-05-24	181
newyork	2016-06-01	62
portland	2015-09-19	26
portland	2015-09-22	258
portland	2015-09-23	10
portland	2015-09-25	31
portland	2015-09-29	30
portland	2015-09-30	13
portland	2015-10-01	4
portland	2015-10-02	27
portland	2015-10-14	92
portland	2015-10-20	61
portland	2015-10-27	62
portland	2015-11-02	43
portland	2015-11-05	35
portland	2015-11-08	35
portland	2015-11-10	16
portland	2015-11-17	72
portland	2015-11-24	55
portland	2015-11-25	15
portland	2015-11-28	13
portland	2015-12-05	72
portland	2015-12-06	2
portland	2015-12-15	61
portland	2015-12-28	82
portland	2016-01-05	49
portland	2016-01-13	88
portland	2016-01-18	37
portland	2016-01-28	126
portland	2016-02-10	140
portland	2016-02-16	56
portland	2016-02-23	80
portland	2016-03-03	71
portland	2016-03-11	18
portland	2016-03-12	70
portland	2016-03-20	69
portland	2016-03-23	15
portland	2016-03-25	19
portland	2016-03-29	20
portland	2016-04-11	79
portland	2016-04-19	68
portland	2016-04-26	53
portland	2016-05-03	50
portland	2016-05-10	59
portland	2016-05-24	123
portland	2016-06-01	52
raleigh	2015-09-19	18
raleigh	2015-09-23	35
raleigh	2015-09-25	83
raleigh	2015-09-29	22
raleigh	2015-09-30	6
raleigh	2015-10-01	6
raleigh	2015-10-02	12
raleigh	2015-10-14	19
raleigh	2015-10-20	33
raleigh	2015-10-27	21
raleigh	2015-11-02	40
raleigh	2015-11-08	13
raleigh	2015-11-10	9
raleigh	2015-11-17	19
raleigh	2015-11-24	17
raleigh	2015-11-25	6
raleigh	2015-11-28	1
raleigh	2015-12-05	25
raleigh	2015-12-15	40
raleigh	2015-12-28	19
raleigh	2016-01-05	29
raleigh	2016-01-08	15
raleigh	2016-01-13	42
raleigh	2016-01-18	10
raleigh	2016-01-28	25
raleigh	2016-02-10	51
raleigh	2016-02-16	21
raleigh	2016-02-23	19
raleigh	2016-03-03	40
raleigh	2016-03-12	47
raleigh	2016-03-20	16
raleigh	2016-03-23	10
raleigh	2016-03-25	4
raleigh	2016-03-29	17
raleigh	2016-04-11	44
raleigh	2016-04-19	44
raleigh	2016-04-26	25
raleigh	2016-05-03	33
raleigh	2016-05-10	11
raleigh	2016-05-24	40
raleigh	2016-06-01	23
seattle	2015-09-19	36
seattle	2015-09-22	352
seattle	2015-09-23	43
seattle	2015-09-25	625
seattle	2015-09-30	134
seattle	2015-10-01	71
seattle	2015-10-02	58
seattle	2015-10-14	292
seattle	2015-10-20	200
seattle	2015-10-27	179
seattle	2015-11-02	159
seattle	2015-11-08	152
seattle	2015-11-10	31
seattle	2015-11-17	210
seattle	2015-11-24	127
seattle	2015-11-25	36
seattle	2015-11-28	64
seattle	2015-12-05	162
seattle	2015-12-06	2
seattle	2015-12-15	178
seattle	2015-12-28	191
seattle	2016-01-05	112
seattle	2016-01-08	90
seattle	2016-01-13	132
seattle	2016-01-18	85
seattle	2016-01-28	234
seattle	2016-02-10	255
seattle	2016-02-16	81
seattle	2016-02-23	146
seattle	2016-03-03	199
seattle	2016-03-12	200
seattle	2016-03-20	132
seattle	2016-03-23	50
seattle	2016-03-25	57
seattle	2016-03-29	58
seattle	2016-04-11	219
seattle	2016-04-19	139
seattle	2016-04-26	92
seattle	2016-05-03	111
seattle	2016-05-10	118
seattle	2016-05-24	232
seattle	2016-06-01	112
sfbay	2015-09-19	378
sfbay	2015-09-22	650
sfbay	2015-09-23	39
sfbay	2015-09-25	92
sfbay	2015-09-29	114
sfbay	2015-09-30	26
sfbay	2015-10-01	39
sfbay	2015-10-02	62
sfbay	2015-10-14	339
sfbay	2015-10-20	257
sfbay	2015-10-27	103
sfbay	2015-11-02	327
sfbay	2015-11-05	155
sfbay	2015-11-08	41
sfbay	2015-11-10	45
sfbay	2015-11-17	278
sfbay	2015-11-24	161
sfbay	2015-11-25	34
sfbay	2015-11-28	29
sfbay	2015-12-05	248
sfbay	2015-12-06	4
sfbay	2015-12-15	198
sfbay	2015-12-28	243
sfbay	2016-01-05	168
sfbay	2016-01-13	305
sfbay	2016-01-18	108
sfbay	2016-01-28	375
sfbay	2016-02-10	383
sfbay	2016-02-16	95
sfbay	2016-02-23	218
sfbay	2016-03-03	236
sfbay	2016-03-12	252
sfbay	2016-03-20	147
sfbay	2016-03-23	81
sfbay	2016-03-25	53
sfbay	2016-03-29	79
sfbay	2016-04-11	249
sfbay	2016-04-19	181
sfbay	2016-04-26	166
sfbay	2016-05-03	172
sfbay	2016-05-10	178
sfbay	2016-05-24	328
sfbay	2016-06-01	144
washingtondc	2015-09-19	202
washingtondc	2015-09-22	223
washingtondc	2015-09-23	15
washingtondc	2015-09-25	36
washingtondc	2015-09-29	32
washingtondc	2015-09-30	16
washingtondc	2015-10-01	30
washingtondc	2015-10-02	27
washingtondc	2015-10-14	126
washingtondc	2015-10-20	84
washingtondc	2015-10-27	79
washingtondc	2015-11-02	70
washingtondc	2015-11-05	53
washingtondc	2015-11-08	21
washingtondc	2015-11-10	17
washingtondc	2015-11-17	110
washingtondc	2015-11-24	48
washingtondc	2015-11-25	14
washingtondc	2015-11-28	15
washingtondc	2015-12-05	72
washingtondc	2015-12-15	84
washingtondc	2015-12-28	76
washingtondc	2016-01-05	66
washingtondc	2016-01-13	103
washingtondc	2016-01-18	31
washingtondc	2016-01-28	107
washingtondc	2016-02-10	176
washingtondc	2016-02-16	48
washingtondc	2016-02-23	76
washingtondc	2016-03-03	124
washingtondc	2016-03-12	111
washingtondc	2016-03-20	71
washingtondc	2016-03-23	25
washingtondc	2016-03-25	23
washingtondc	2016-03-29	25
washingtondc	2016-04-11	133
washingtondc	2016-04-19	76
washingtondc	2016-04-26	67
washingtondc	2016-05-03	83
washingtondc	2016-05-10	68
washingtondc	2016-05-24	157
washingtondc	2016-06-01	66
